product_code,storage_id
SO0500M24P,1430
SOP001L12P,1130
SOP001L12P,1430
SOP001L12P,1530
SOP001L12P,1730
SOP001L12P,2130
SOP001L12P,330
SOS001L12P,1130
SOS001L12P,1230
SOS001L12P,1430
SOS001L12P,1530
SOS001L12P,1630
SOS001L12P,1730
SOS001L12P,1830
SOS001L12P,1930
SOS001L12P,2030
SOS001L12P,2130
SOS001L12P,2230
SOS001L12P,330
SOS002L09P,1130
SOS002L09P,1230
SOS002L09P,1430
SOS002L09P,1530
SOS002L09P,1630
SOS002L09P,1730
SOS002L09P,1830
SOS002L09P,1930
SOS002L09P,2030
SOS002L09P,2130
SOS002L09P,2230
SOS002L09P,330
SOS003L04P,1130
SOS003L04P,1230
SOS003L04P,1430
SOS003L04P,1530
SOS003L04P,1630
SOS003L04P,1730
SOS003L04P,1830
SOS003L04P,1930
SOS003L04P,2030
SOS003L04P,2130
SOS003L04P,2230
SOS003L04P,330
SOS005L04P,1130
SOS005L04P,1230
SOS005L04P,1430
SOS005L04P,1530
SOS005L04P,1630
SOS005L04P,1730
SOS005L04P,1830
SOS005L04P,1930
SOS005L04P,2030
SOS005L04P,2130
SOS005L04P,2230
SOS005L04P,330
SOS008L02P,1130
SOS008L02P,1230
SOS008L02P,1430
SOS008L02P,1530
SOS008L02P,1730
SOS008L02P,1930
SOS008L02P,2030
SOS008L02P,2130
SOS008L02P,2230
SOS008L02P,330
SOS250M48P,1130
SOS250M48P,1230
SOS250M48P,1430
SOS250M48P,1530
SOS250M48P,1730
SOS250M48P,1930
SOS250M48P,2030
SOS500M24P,1130
SOS500M24P,1230
SOS500M24P,1430
SOS500M24P,1530
SOS500M24P,1630
SOS500M24P,1730
SOS500M24P,1830
SOS500M24P,1930
SOS500M24P,2030
SOS500M24P,2130
SOS500M24P,2230
SOS500M24P,330
