product_code,plant_id
SOS250M48P,2114
SOS250M48P,2115
SOS250M48P,2117
SOS250M48P,2119
SOS250M48P,2120
SOS500M24P,2103
SOS500M24P,2111
SOS500M24P,2112
SOS500M24P,2114
SOS500M24P,2115
SOS500M24P,2116
SOS500M24P,2117
SOS500M24P,2118
SOS500M24P,2119
SOS500M24P,2120
SOS500M24P,2121
SOS500M24P,2122
